Level,Bulbasaur,Ivysaur,Venusaur,Charmander,Charmeleon,Charizard,Squirtle,Wartortle,Blastoise,Caterpie,Metapod,Butterfree,Weedle,Kakuna,Beedrill,Pidgey,Pidgeotto,Pidgeot,Rattata,Raticate,Spearow,Fearow,Ekans,Arbok,Pikachu,Raichu,Sandshrew,Sandslash,Nidoranw,Nidorina,Nidoqueen,Nidoranm,Nidorino,Nidoking,Clefairy,Clefable,Vulpix,Ninetales,Jigglypuff,Wigglytuff,Zubat,Golbat,Oddish,Gloom,Vileplume,Paras,Parasect,Venonat,Venomoth,Diglett,Dugtrio,Meowth,Persian,Psyduck,Golduck,Mankey,Primeape,Growlithe,Arcanine,Poliwag,Poliwhirl,Poliwrath,Abra,Kadabra,Alakazam,Machop,Machoke,Machamp,Bellsprout,Weepinbell,Victreebel,Tentacool,Tentacruel,Geodude,Graveler,Golem,Ponyta,Rapidash,Slowpoke,Slowbro,Magnemite,Magneton,Farfetch'd,Doduo,Dodrio,Seel,Dewgong,Grimer,Muk,Shellder,Cloyster,Gastly,Haunter,Gengar,Onix,Drowzee,Hypno,Krabby,Kingler,Voltorb,Electrode,Exeggcute,Exeggutor,Cubone,Marowak,Hitmonlee,Hitmonchan,Lickitung,Koffing,Weezing,Rhyhorn,Rhydon,Chansey,Tangela,Kangaskhan,Horsea,Seadra,Goldeen,Seaking,Staryu,Starmie,Mr.Mime,Scyther,Jynx,Electabuzz,Magmar,Pinsir,Tauros,Magikarp,Gyarados,Lapras,Ditto,Eevee,Vaporeon,Jolteon,Flareon,Porygon,Omanyte,Omastar,Kabuto,Kabutops,Aerodactyl,Snorlax,Articuno,Zapdos,Moltres,Dratini,Dragonair,Dragonite,Mewtwo,Mew
1,Tackle,Tackle,Tackle,Scratch,Scratch,Scratch,Tackle,Tackle,Tackle,Tackle,Harden,Confusion,Poison String,Harden,Fury Attack,Gust,Gust,Gust,Tackle,Tackle,Peck,Peck,Wrap,Wrap,ThunderShock,ThunderShock,Scratch,Scratch,Growl,Growl,Tackle,Leer,Leer,Tackle,Pound,Sing,Ember,Ember,Sing,Sing,Leech Life,Leech Life,Absorb,Absorb,Stun Spore,Scratch,Scratch,Tackle,Tackle,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,Bite,Roar,Bubble,Bubble,Hypnosis,Teleport,Teleport,Teleport,Karate Chop,Karate Chop,Karate Chop,Vine Whip,Vine Whip,Sleep Powder,Acid,Acid,Tackle,Tackle,Tackle,Ember,Ember,Confusion,Confusion,Tackle,Tackle,Peck,Peck,Peck,Headbutt,Headbutt,Pound,Pound,Tackle,Withdraw,Lick,Lick,Lick,Tackle,Pound,Pound,Bubble,Bubble,Tackle,Tackle,Barrage,Barrage,Growl,Bone Club,Double Kick,Comet Punch,Wrap,Tackle,Tackle,Horn Attack,Horn Attack,Pound,Constrict,Comet Punch,Bubble,Bubble,Peck,Peck,Tackle,Tackle,Confusion,Quick Attack,Pound,Quick Attack,Ember,ViceGrip,Tackle,Splash,Bite,Water Gun,Transform,Tackle,Tackle,Tackle,Tackle,Tackle,Water Gun,Water Gun,Scratch,Scratch,Wing Attack,Headbutt,Peck,ThunderShock,Peck,Wrap,Wrap,Wrap,Confusion,Pound
1,Growl,Growl,Growl,Growl,Growl,Growl,Tail Whip,Tail Whip,Tail Whip,String Shot,,,String Shot,,,,Sand-Attack,Sand-Attack,Tail Whip,Tail Whip,Growl,Growl,Leer,Leer,Growl,Growl,,Sand-Attack,Tackle,Tackle,Scratch,Tackle,Tackle,Horn Attack,Growl,DoubleSlap,Tail Whip,Tail Whip,,Disable,,Screech,,PoisonPowder,Sleep Powder,,Stun Spore,Disable,Disable,,Growl,Growl,Growl,,Tail Whip,Leer,Leer,Roar,Ember,,Hypnosis,Water Gun,,Confusion,Confusion,,Low Kick,Low Kick,Growth,Growth,Stun Spore,,Supersonic,,Defense Curl,Defense Curl,,Tail Whip,,Disable,,SonicBoom,Sand-Attack,,Growl,,Growl,Disable,Disable,Withdraw,Supersonic,Confuse Ray,Confuse Ray,Confuse Ray,Screech,Hypnosis,Hypnosis,Leer,Leer,Screech,Screech,Hypnosis,Hypnosis,Bone Club,Growl,Meditate,Agility,Supersonic,Smog,Smog,,Stomp,Tail Whip,Bind,Rage,,SmokeScreen,Tail Whip,Tail Whip,,Water Gun,Barrier,,Lovely Kiss,Leer,,,,,Dragon Rage,Growl,,Sand-Attack,Quick Attack,Quick Attack,Quick Attack,Sharpen,Withdraw,Withdraw,Harden,Harden,Agility,Amnesia,Ice Beam,Drill Peck,Fire Spin,Leer,Leer,Leer,Disable,
1,,Leech Seed,Leech Seed,,Ember,Ember,,Bubble,Bubble,,,,,,,,,Quick Attack,,Quick Attack,,Leer,,Poison Sting,,Thunder Wave,,,,Scratch,Tail Whip,,Horn Attack,Poison Sting,,Minimize,,Quick Attack,,Defense Curl,,Bite,,Stun Spore,Acid,,Leech Life,,PoisonPowder,,Dig,,Bite,,Disable,,Karate Chop,,Leer,,Water Gun,DoubleSlap,,Disable,Disable,,Leer,Leer,,Wrap,Acid,,Wrap,,,,,Stomp,,Headbutt,,ThunderShock,,,Fury Attack,,Aurora Beam,,Poison Gas,,Clamp,Night Shade,Night Shade,Night Shade,,,Disable,,ViceGrip,,SonicBoom,,,,Leer,,,,,Sludge,,Tail Whip,,,,,,,Supersonic,,Harden,,,,,,,,,Leer,,,,Water Gun,ThunderShock,Ember,Conversion,,Horn Attack,,Absorb,,Rest,,,,,Thunder Wave,Thunder Wave,Swift,
1,,,Vine Whip,,,Leer,,,Water Gun,,,,,,,,,,,,,,,,,,,,,,Body Slam,,,Trash,,Metronome,,Roar,,DoubleSlap,,,,,Petal Dance,,,,Leech Life,,,,Screech,,,,Fury Swipes,,Take Down,,,Body Slam,,,,,,,,,Razor Leaf,,,,,,,Growl,,,,,,,,,,,,,Aurora Beam,,,,,,Confusion,,,,,,,,Focus Energy,,,,,,,Fury Attack,,,,,,,,,,,,,,,,,,Hydro Pump,,,,Sand-Attack,Sand-Attack,Sand-Attack,,,,,,,,,,,,,Agility,Psychic,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,Sand-Attack,Sand-Attack,Sand-Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Leech Seed,Leech Seed,Leech Seed,,,,,,,,,,,,,,,,Quick Attack,Quick Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Supersonic,Supersonic,,,,,,,,,,Leer,,,,,,,,,,,,,,,,,,,,,,,,,Stomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
