species,dex_number,exp_group,base_exp,type1,type2,hp,atk,def,spc,init
Bulbasaur,1,mid_slow,64,grass,poison,45,49,49,65,45
Ivysaur,2,mid_slow,141,grass,poison,60,62,63,80,60
Venusaur,3,mid_slow,208,grass,poison,80,82,83,100,80
Charmander,4,mid_slow,65,fire,none,39,52,43,50,65
Charmeleon,5,mid_slow,142,fire,none,58,64,58,65,80
Charizard,6,mid_slow,209,fire,flying,78,84,78,85,100
Squirtle,7,mid_slow,66,water,none,44,48,65,50,43
Wartortle,8,mid_slow,143,water,none,59,63,80,65,58
Blastoise,9,mid_slow,210,water,none,79,83,100,85,78
Caterpie,10,mid_fast,53,bug,none,45,30,35,20,45
Metapod,11,mid_fast,72,bug,none,50,20,55,25,30
Butterfree,12,mid_fast,160,bug,flying,60,45,50,80,70
Weedle,13,mid_fast,52,bug,poison,40,35,30,20,50
Kakuna,14,mid_fast,71,bug,poison,45,25,50,25,35
Beedrill,15,mid_fast,159,bug,poison,65,80,40,45,75
Pidgey,16,mid_slow,55,normal,flying,40,45,40,35,56
Pidgeotto,17,mid_slow,113,normal,flying,63,60,55,50,71
Pidgeot,18,mid_slow,172,normal,flying,83,80,75,70,91
Rattata,19,mid_fast,57,normal,none,30,56,35,25,72
Raticate,20,mid_fast,116,normal,none,55,81,60,50,97
Spearow,21,mid_fast,58,normal,flying,40,60,30,31,70
Fearow,22,mid_fast,162,normal,flying,65,90,65,61,100
Ekans,23,mid_fast,62,poison,none,35,60,44,40,55
Arbok,24,mid_fast,147,poison,none,60,85,69,65,80
Pikachu,25,mid_fast,82,electric,none,35,55,30,50,90
Raichu,26,mid_fast,122,electric,none,60,90,55,90,100
Sandshrew,27,mid_fast,93,ground,none,50,75,85,30,40
Sandslash,28,mid_fast,163,ground,none,75,100,110,55,65
Nidoranw,29,mid_slow,59,poison,none,55,47,52,40,41
Nidorina,30,mid_slow,117,poison,none,70,62,67,55,56
Nidoqueen,31,mid_slow,194,poison,ground,90,82,87,75,76
Nidoranm,32,mid_slow,60,poison,none,46,57,40,40,50
Nidorino,33,mid_slow,118,poison,none,61,72,57,55,65
Nidoking,34,mid_slow,195,poison,ground,81,92,77,75,85
Clefairy,35,fast,68,normal,none,70,45,48,60,35
Clefable,36,fast,129,normal,none,95,70,73,85,60
Vulpix,37,mid_fast,63,fire,none,38,41,40,65,65
Ninetales,38,mid_fast,178,fire,none,73,76,75,100,100
Jigglypuff,39,fast,76,normal,none,115,45,20,25,20
Wigglytuff,40,fast,109,normal,none,140,70,45,50,45
Zubat,41,mid_fast,54,poison,flying,40,45,35,40,55
Golbat,42,mid_fast,171,poison,flying,75,80,70,75,90
Oddish,43,mid_slow,78,grass,poison,45,50,55,75,30
Gloom,44,mid_slow,132,grass,poison,60,65,70,85,40
Vileplume,45,mid_slow,184,grass,poison,75,80,85,100,50
Paras,46,mid_fast,70,bug,grass,35,70,55,55,25
Parasect,47,mid_fast,128,bug,grass,60,95,80,80,30
Venonat,48,mid_fast,75,bug,poison,60,55,50,40,45
Venomoth,49,mid_fast,138,bug,poison,70,65,60,90,90
Diglett,50,mid_fast,81,ground,none,10,55,25,45,95
Dugtrio,51,mid_fast,153,ground,none,35,80,50,70,120
Meowth,52,mid_fast,69,normal,none,40,45,35,40,90
Persian,53,mid_fast,148,normal,none,65,70,60,65,115
Psyduck,54,mid_fast,80,water,none,50,52,48,50,55
Golduck,55,mid_fast,174,water,none,80,82,78,80,85
Mankey,56,mid_fast,74,fighting,none,40,80,35,35,70
Primeape,57,mid_fast,149,fighting,none,65,105,60,60,95
Growlithe,58,slow,91,fire,none,55,70,45,50,60
Arcanine,59,slow,213,fire,none,90,110,80,80,95
Poliwag,60,mid_slow,77,water,none,40,50,40,40,90
